   Compiling spherealign v0.1.0 (D:\Repos\gs360studio\src-tauri)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 11.13s
     Running unittests src\lib.rs (src-tauri\target\debug\deps\spherealign_lib-3e3ab2d8f031d377.exe)

running 357 tests
test camera_adapter::tests::dji_osmo_360_exposes_a_back_to_back_pose_with_nominal_baseline ... ok
test camera_adapter::tests::insta360_adapters_expose_only_a_nominal_bootstrap_pose ... ok
test camera_adapter::tests::rejects_incomplete_insta360_pair ... ok
test camera_adapter::tests::expands_existing_insta360_pair ... ok
test camera_adapter::tests::rejects_mismatched_dual_track_lenses ... ok
test camera_adapter::tests::resolves_real_insta360_directory_without_losing_physical_sources ... ignored, requires GS360_TEST_INSTA_DIR and ffprobe
test camera_adapter::tests::resolves_paired_single_track_insv_in_lens_order ... ok
test camera_adapter::tests::resolves_single_file_dual_track_insv ... ok
test camera_adapter::tests::supported_sources_include_insv_case_insensitively ... ok
test cli::tests::abc_output_root_must_be_new_or_empty ... ok
test cli::tests::benchmark_variant_reports_the_effective_pipeline_classification ... ok
test cli::tests::event_payload_redacts_local_paths_recursively ... ok
test cli::tests::input_provenance_hashes_content_not_only_the_path ... ok
test cli::tests::raw_artifact_manifest_hashes_auditable_text_outputs ... ok
test cli::tests::benchmark_metrics_use_complete_rigs_and_effective_prior_artifacts ... ok
test colmap_feature_cache::tests::clear_matching_cache_rolls_back_if_second_delete_fails ... ok
test colmap_feature_cache::tests::clear_matching_cache_preserves_feature_tables ... ok
test colmap_feature_cache::tests::complete_cache_accepts_zero_feature_rows ... ok
test colmap_feature_cache::tests::corrupt_cache_rejects_wrong_blob_length ... ok
test colmap_feature_cache::tests::detects_only_configured_non_reference_rig_sensors ... ok
test colmap_feature_cache::tests::empty_image_root_is_not_complete ... ok
test colmap_feature_cache::tests::missing_database_image_is_incomplete ... ok
test colmap_feature_cache::tests::extra_database_image_is_incompatible ... ok
test colmap_feature_cache::tests::partial_cache_reports_completed_images_without_error ... ok
test colmap_priors::tests::marker_contains_pipeline_compatible_fields ... ok
test colmap_priors::tests::marks_only_verified_real_focal_prior ... ok
test colmap_priors::tests::preserves_existing_finite_position_when_adding_gravity ... ok
test colmap_priors::tests::reads_complete_focal_prior_set_after_round_trip ... ok
test colmap_priors::tests::reads_reference_and_non_reference_rig_extrinsics ... ok
test colmap_priors::tests::rejects_bad_schema_before_any_write ... ok
test colmap_priors::tests::rejects_ambiguous_existing_pose_prior_mapping ... ok
test colmap_priors::tests::rejects_missing_non_reference_extrinsic_without_writing ... ok
test color::tests::auto_unknown_custom_lut_is_validated_but_not_applied ... ok
test color::tests::avata_360_dlog_never_selects_the_osmo_lut ... ok
test color::tests::bt709_metadata_is_not_lut_candidate ... ok
test color::tests::camera_model_without_explicit_log_profile_only_recommends_a_lut ... ok
test color::tests::cube_validation_rejects_wrong_row_count_and_accepts_valid_cube ... ok
test color::tests::explicit_dlog_metadata_wins_over_bt709_defaults ... ok
test color::tests::explicit_mode_applies_custom_lut_even_when_metadata_is_unknown ... ok
test color::tests::extracts_all_pinned_insta360_luts_from_the_official_archive ... ignored, requires GS360_TEST_INSTA_LUT_ARCHIVE
test color::tests::filename_suffix_d_enables_dlog_restoration ... ok
test color::tests::filename_suffix_d_is_extension_agnostic_and_case_insensitive ... ok
test color::tests::filter_path_escapes_windows_drive_separator ... ok
test color::tests::filter_path_is_escaped_without_shell_execution ... ok
test color::tests::first_generation_dji_lut_does_not_leak_to_osmo_360_ii ... ok
test color::tests::insta360_luts_require_the_matching_explicit_profile ... ok
test color::tests::legacy_insta360_log_models_select_their_own_official_luts ... ok
test color::tests::official_insta360_lut_catalog_has_unique_ids_and_cache_names ... ok
test color::tests::osmo_360_ii_filename_and_encoder_fail_closed_without_ii_lut ... ok
test color::tests::osmo_360_ii_model_aliases_fail_closed_without_ii_lut ... ok
test color::tests::osv_extension_alone_never_selects_the_osmo_lut ... ok
test color::tests::renamed_osmo_filename_cannot_unlock_first_generation_lut ... ok
test colmap_priors::tests::writes_gravity_with_nan_position_and_round_trips ... ok
test color::tests::x5_ilog_metadata_selects_the_pinned_official_lut ... ok
test doctor::tests::find_executable_accepts_absolute_paths ... ok
